Virtual User Script started at: 15.09.2021 16:22:19	[MsgId: MMSG-15967]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\evgenijsvetasev\AppData\Local\Temp\lr5tmpdirLPX.718\lrcfgGZG.719\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_6_Login_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(25): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(25): t=243ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=245ms: Connected socket [0] from 127.0.0.1:1062 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=245ms: 250-byte request headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(25):     GET /webtours/ HTTP/1.1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=247ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(25):     ETag: "1000000043589-16e-4ddb07f072580"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 366\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=248ms: 366-byte response body for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(25):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(25):      marginwidth="2"/>\n
Action.c(25):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(25):     ize" marginheight="2" marginwidth="2" />\n
Action.c(25):     </frameset>\n
Action.c(25):     </HEAD>\n
Action.c(25):     </HTML>\n
Action.c(25):     \n
Action.c(25): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(25): t=249ms: Request done "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=249ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=249ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=249ms: Connected socket [1] from 127.0.0.1:1063 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(25): t=249ms: 303-byte request headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(25):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=250ms: Connected socket [2] from 127.0.0.1:1064 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=250ms: 314-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=252ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(25):     ETag: "100000004358d-2c6-4ddb07f072580"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 710\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=252ms: 710-byte response body for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(25):     <!DOCTYPE html>\n
Action.c(25):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(25):     <HEAD></HEAD>\n
Action.c(25):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(25):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(25):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(25):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(25):     \t\t\t<tr>\n
Action.c(25):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(25):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(25):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(25):     \t\t\t\t<td align="right"></td>\n
Action.c(25):     \t\t\t\t<td></td>\n
Action.c(25):     \t\t\t</tr>\n
Action.c(25):     \t\t</table>\n
Action.c(25):     \t</BODY>\n
Action.c(25):     </HTML>
Action.c(25): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): t=252ms: Request done "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=253ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=253ms: 321-byte request headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(25):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=253ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=254ms: Connected socket [3] from 127.0.0.1:1065 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=254ms: 322-byte request headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(25):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=254ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(25):     ETag: "10000000435a2-259-4b653e9ce6100"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 601\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/png\r\n
Action.c(25):     \r\n
Action.c(25): t=254ms: 601-byte response body for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(25): t=254ms: Request done "http://127.0.0.1:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=259ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(25):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 4187\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/png\r\n
Action.c(25):     \r\n
Action.c(25): t=259ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(25): t=260ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=325ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Set-Cookie: MSO=SID&1631712139; path=/\r\n
Action.c(25):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 14-Sep-2021 13:22:19 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=325ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     2ae\r\n
Action.c(25): t=325ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     \r\n
Action.c(25): t=326ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     <!-- \n
Action.c(25):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(25):      Also, the server options have been loaded into the cookie called\n
Action.c(25):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(25):      --->\n
Action.c(25):     \n
Action.c(25):     <html>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):        <!-- Frame Set -->\n
Action.c(25):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(25):           <!-- Navigation Frame -->\n
Action.c(25):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(25):                 noresize="noresize" scrolling="auto"/>\n
Action.c(25):           <!-- Home Frame -->\n
Action.c(25):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(25):                 noresize="noresize" scrolling="auto"/>\n
Action.c(25):        </frameset>\n
Action.c(25):     </html>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): t=327ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=327ms: 355-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631712139\r\n
Action.c(25):     \r\n
Action.c(25): t=328ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=328ms: 351-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(25):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631712139\r\n
Action.c(25):     \r\n
Action.c(25): t=328ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=328ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=329ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(25):     ETag: "1000000043587-551-4ddb07f072580"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 1361\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=329ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     \t<title>Web Tours</title>\n
Action.c(25):     </HEAD>\n
Action.c(25):     <style>\n
Action.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(25):     N: none}\n
Action.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(25):     CORATION: underline}\n
Action.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     </style>\n
Action.c(25):     <body bgcolor="#e0e7f1">\n
Action.c(25):     <BR/>\n
Action.c(25):     <BR/>\n
Action.c(25):     <BR/>\n
Action.c(25):     <br/>\n
Action.c(25):     <table border="0">\n
Action.c(25):     <tr><td></td></tr>\n
Action.c(25):     <TR><TD></TD></TR>\n
Action.c(25):     <TR><TD>\n
Action.c(25):     <blockquote>\n
Action.c(25):     <H1><b>Web Tours</b></H1>\n
Action.c(25):     Welcome to the Web Tours site.\n
Action.c(25):     <br/>\n
Action.c(25):     To make reservations,please enter your account information to the left.\n
Action.c(25):     <br/>\n
Action.c(25):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(25):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(25):     <br/>\n
Action.c(25):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(25):     tration</b></A> link.\n
Action.c(25):     <br/><br/><br/><br/><br/><br/>\n
Action.c(25):     <br/><small>\n
Action.c(25):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(25):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(25):     </small>\n
Action.c(25):     </blockquote></TD>\n
Action.c(25):     <TD></TD></TR>\n
Action.c(25):     </table>\n
Action.c(25):     </body>\n
Action.c(25):     </HTML>\n
Action.c(25): t=329ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=370ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 15 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Tue, 14 Sep 2021 13:22:19 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=370ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     5d2\r\n
Action.c(25): t=370ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     \r\n
Action.c(25): t=370ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Web Tours Navigation Bar</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     <style>\n
Action.c(25):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(25):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     </style>\n
Action.c(25):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(25):     <input type="hidden" name="userSession" value="132175.952936412zHQiiAApfHQVzzzHtAHQcpiADtH
Action.c(25):     f"/>\n
Action.c(25):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><small>&nbsp;Password</small></td>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(25):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(25):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(25):     </form>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
