Action.c(189): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(200):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(200):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(200):           <!-- Itinerary Frame -->\n
Action.c(200):           <frame src="itinerary.pl" name="info" \n
Action.c(200):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(200):        </frameset>\n
Action.c(200):     </html>\n
Action.c(200): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(200): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(200): t=281583ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=281583ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=281583ms: Connected socket [1] from 127.0.0.1:13690 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(200): t=281583ms: 451-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=130)
Action.c(200):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(200):     \n
Action.c(200):     Accept-Encoding: gzip, deflate\r\n
Action.c(200):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1631481673; MTUserInfo=firstName&&username&jojo4&address2&&hash&84&address
Action.c(200):     1&&lastName&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=281584ms: Connected socket [2] from 127.0.0.1:13691 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(200): t=281584ms: 434-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(200):     \n
Action.c(200):     Accept-Encoding: gzip, deflate\r\n
Action.c(200):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1631481673; MTUserInfo=firstName&&username&jojo4&address2&&hash&84&address
Action.c(200):     1&&lastName&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=281586ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=129)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=281586ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(200): t=281627ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=130)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 12 Sep 2021 21:21:48 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sat, 11 Sep 2021 21:21:48 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=281627ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=130)
Action.c(200):     5ca\r\n
Action.c(200): t=281627ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=130)
Action.c(200):     \r\n
Action.c(200): t=281627ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=130)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     \n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     \n
Action.c(200):     <BR><BR><center>\n
Action.c(200):     \n
Action.c(200):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(200):     RC="/WebTours/images/flights.gif" \n
Action.c(200):     ALT="Search Flights Button"/></A>\n
Action.c(200):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(200):     WebTours/images/in_itinerary.gif" \n
Action.c(200):     ALT="Itinerary Button"/></A>\n
Action.c(200):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(200):     ours/images/home.gif" \n
Action.c(200):     ALT="Home Button"/></A>\n
Action.c(200):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(200):     es/signoff.gif" \n
Action.c(200):     ALT="SignOff Button"/></A></center>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(200): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): t=281628ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=281628ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=281628ms: 450-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=132)
Action.c(200):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(200):     \n
Action.c(200):     Accept-Encoding: gzip, deflate\r\n
Action.c(200):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1631481673; MTUserInfo=firstName&&username&jojo4&address2&&hash&84&address
Action.c(200):     1&&lastName&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=281629ms: Connected socket [3] from 127.0.0.1:13692 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(200): t=281629ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=133)
Action.c(200):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(200):     \n
Action.c(200):     Accept-Encoding: gzip, deflate\r\n
Action.c(200):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1631481673; MTUserInfo=firstName&&username&jojo4&address2&&hash&84&address
Action.c(200):     1&&lastName&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=281630ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=133)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 12 Sep 2021 21:21:48 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(200):     ETag: "10000000435a4-2b0-4b653e9ce6100"\r\n
Action.c(200):     Accept-Ranges: bytes\r\n
Action.c(200):     Content-Length: 688\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Content-Type: image/gif\r\n
Action.c(200):     \r\n
Action.c(200): t=281630ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=133)
Action.c(200): t=281630ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(200): t=281634ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 12 Sep 2021 21:21:48 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sat, 11 Sep 2021 21:21:48 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=281634ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     f84\r\n
Action.c(200): t=281634ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=281634ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     \r\n
Action.c(200):     1000\r\n
Action.c(200): t=281634ms: 12010-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=131)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Flights List</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(200):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(200):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(200):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(200):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(200):     ">\n
Action.c(200):     <center>\n
Action.c(200):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(200):     <TR bgcolor="#5E7884">\n
Action.c(200):       <TD colspan="4" align="center"><font color="white"><B>Han Solo\n
Action.c(200):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="271535661-7889-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2559 <BR/> (CC: x-7331)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="49424477-15870-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 6314 <BR/> (CC: x-1334)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="283239326-23386-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4020 <BR/> (CC: x-7647)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="315906031-31097-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4265 <BR/> (CC: x-8529)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="238239397-38802-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4428 <BR/> (CC: x-6432)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
