Virtual User Script started at: 11.09.2021 20:52:50	[MsgId: MMSG-15967]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\evgenijsvetasev\AppData\Local\Temp\lr5tmpdirhm1.476\lrcfgyQH.477\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_1v2_Login_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(24): t=143ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=144ms: Connected socket [0] from 127.0.0.1:1129 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(24): t=144ms: 250-byte request headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(24):     GET /webtours/ HTTP/1.1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=145ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:50 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "1000000043589-16e-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 366\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=145ms: 366-byte response body for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(24):     <HTML>\n
Action.c(24):     <HEAD>\n
Action.c(24):     <title>Web Tours</title>\n
Action.c(24):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(24):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(24):      marginwidth="2"/>\n
Action.c(24):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(24):     ize" marginheight="2" marginwidth="2" />\n
Action.c(24):     </frameset>\n
Action.c(24):     </HEAD>\n
Action.c(24):     </HTML>\n
Action.c(24):     \n
Action.c(24): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(24): t=145ms: Request done "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=145ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=146ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=146ms: Connected socket [1] from 127.0.0.1:1130 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(24): t=146ms: 303-byte request headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(24):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=147ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:50 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "100000004358d-2c6-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 710\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=147ms: 710-byte response body for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(24):     <!DOCTYPE html>\n
Action.c(24):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(24):     <HEAD></HEAD>\n
Action.c(24):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(24):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(24):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(24):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(24):     \t\t\t<tr>\n
Action.c(24):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(24):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(24):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(24):     \t\t\t\t<td align="right"></td>\n
Action.c(24):     \t\t\t\t<td></td>\n
Action.c(24):     \t\t\t</tr>\n
Action.c(24):     \t\t</table>\n
Action.c(24):     \t</BODY>\n
Action.c(24):     </HTML>
Action.c(24): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): t=147ms: Request done "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=147ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=147ms: 321-byte request headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(24):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=148ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=148ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:50 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(24):     ETag: "10000000435a2-259-4b653e9ce6100"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 601\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/png\r\n
Action.c(24):     \r\n
Action.c(24): t=149ms: 601-byte response body for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(24): t=149ms: Request done "http://127.0.0.1:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=149ms: Connected socket [2] from 127.0.0.1:1131 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(24): t=149ms: 314-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(24):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=149ms: Connected socket [3] from 127.0.0.1:1132 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(24): t=149ms: 322-byte request headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(24):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     \r\n
Action.c(24): t=150ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:50 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(24):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 4187\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/png\r\n
Action.c(24):     \r\n
Action.c(24): t=151ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(24): t=151ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=196ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:50 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Set-Cookie: MSO=SID&1631382771; path=/\r\n
Action.c(24):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 10-Sep-2021 17:52:51 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=100\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=197ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(24):     2ae\r\n
Action.c(24): t=197ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(24):     \r\n
Action.c(24): t=197ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(24):     <!-- \n
Action.c(24):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(24):      Also, the server options have been loaded into the cookie called\n
Action.c(24):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(24):      --->\n
Action.c(24):     \n
Action.c(24):     <html>\n
Action.c(24):     <title>Web Tours</title>\n
Action.c(24):        <!-- Frame Set -->\n
Action.c(24):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(24):           <!-- Navigation Frame -->\n
Action.c(24):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(24):                 noresize="noresize" scrolling="auto"/>\n
Action.c(24):           <!-- Home Frame -->\n
Action.c(24):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(24):                 noresize="noresize" scrolling="auto"/>\n
Action.c(24):        </frameset>\n
Action.c(24):     </html>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>
Action.c(24): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): t=198ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=199ms: 355-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631382771\r\n
Action.c(24):     \r\n
Action.c(24): t=199ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=199ms: 351-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(24):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(24):     \n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1631382771\r\n
Action.c(24):     \r\n
Action.c(24): t=200ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=200ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=200ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:51 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(24):     ETag: "1000000043587-551-4ddb07f072580"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 1361\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: text/html\r\n
Action.c(24):     \r\n
Action.c(24): t=200ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(24):     <HTML>\n
Action.c(24):     <HEAD>\n
Action.c(24):     \t<title>Web Tours</title>\n
Action.c(24):     </HEAD>\n
Action.c(24):     <style>\n
Action.c(24):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(24):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(24):     N: none}\n
Action.c(24):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(24):     CORATION: underline}\n
Action.c(24):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     </style>\n
Action.c(24):     <body bgcolor="#e0e7f1">\n
Action.c(24):     <BR/>\n
Action.c(24):     <BR/>\n
Action.c(24):     <BR/>\n
Action.c(24):     <br/>\n
Action.c(24):     <table border="0">\n
Action.c(24):     <tr><td></td></tr>\n
Action.c(24):     <TR><TD></TD></TR>\n
Action.c(24):     <TR><TD>\n
Action.c(24):     <blockquote>\n
Action.c(24):     <H1><b>Web Tours</b></H1>\n
Action.c(24):     Welcome to the Web Tours site.\n
Action.c(24):     <br/>\n
Action.c(24):     To make reservations,please enter your account information to the left.\n
Action.c(24):     <br/>\n
Action.c(24):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(24):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(24):     <br/>\n
Action.c(24):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(24):     tration</b></A> link.\n
Action.c(24):     <br/><br/><br/><br/><br/><br/>\n
Action.c(24):     <br/><small>\n
Action.c(24):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(24):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(24):     </small>\n
Action.c(24):     </blockquote></TD>\n
Action.c(24):     <TD></TD></TR>\n
Action.c(24):     </table>\n
Action.c(24):     </body>\n
Action.c(24):     </HTML>\n
Action.c(24): t=201ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(24): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(24): t=240ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Sat, 11 Sep 2021 17:52:51 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Expires: Fri, 10 Sep 2021 17:52:51 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=240ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     5ce\r\n
Action.c(24): t=240ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     \r\n
Action.c(24): t=240ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>Web Tours Navigation Bar</title>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>\n
Action.c(24):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(24):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     </style>\n
Action.c(24):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(24):     <input type="hidden" name="userSession" value="132149.272660996zHQHtcipcVcftAHitpfzQcHf"/>
Action.c(24):     \n
Action.c(24):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Password</small></td>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(24):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(24):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(24):     </form>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
